Time,TC1_tip,TC_9_5,TC3,TC5,TC7,TC9,TC10,TC_Bottom_rec_groove,TC4,TC6,TC8,TC_wall_ins_ext,TC_bottom_ins_groove,TC2,Theoretical_Temps_1,Theoretical_Temps_2,Theoretical_Temps_3,Theoretical_Temps_4,Theoretical_Temps_5,Theoretical_Temps_6,Theoretical_Temps_7,Theoretical_Temps_8,Theoretical_Temps_9,Theoretical_Temps_10,Theoretical_Temps_11,h,flux,abs,surf
416,360.27,24.49,359.38,353.69,175.22,80.09,69.87,359.25,358.78,260.39,126.22,24.94,25.44,359.02,314.179477971694,335.632384769265,335.632384769265,335.632384769265,335.632384769265,335.632384769265,335.632384769265,335.632384769265,335.632384769265,335.632384769265,385.11679129571,0.084,25900,3,0.98
417,360.25,24.57,359.36,353.56,175.22,79.99,69.79,359.21,358.77,259.93,126.13,24.95,25.44,359.02,314.254040740518,335.715121144227,335.715121144227,335.715121144227,335.715121144227,335.715121144227,335.715121144227,335.715121144227,335.715121144227,335.715121144227,385.199527670671,0.084,25900,3,0.98
418,360.35,24.55,359.38,353.41,175.6,79.98,69.7,359.2,358.81,259.5,126.27,24.95,25.44,359.32,314.328588668896,335.797843127153,335.797843127153,335.797843127153,335.797843127153,335.797843127153,335.797843127153,335.797843127153,335.797843127153,335.797843127153,385.282249653597,0.084,25900,3,0.98
419,360.55,24.49,359.49,353.33,175.95,80.14,69.63,359.34,358.91,259.13,126.52,24.95,25.45,359.75,314.403121755354,335.880550715428,335.880550715428,335.880550715428,335.880550715428,335.880550715428,335.880550715428,335.880550715428,335.880550715428,335.880550715428,385.364957241873,0.084,25900,3,0.98
420,360.72,24.56,359.62,353.31,176.41,80.32,69.61,359.52,359.01,258.91,126.74,24.95,25.44,360.03,314.477639998416,335.963243906439,335.963243906439,335.963243906439,335.963243906439,335.963243906439,335.963243906439,335.963243906439,335.963243906439,335.963243906439,385.447650432884,0.084,25900,3,0.98
421,360.87,24.72,359.75,353.32,176.94,80.51,69.62,359.75,359.18,258.59,127.03,24.96,25.45,360.29,314.552143396607,336.045922697574,336.045922697574,336.045922697574,336.045922697574,336.045922697574,336.045922697574,336.045922697574,336.045922697574,336.045922697574,385.530329224019,0.084,25900,3,0.98
422,361.05,24.73,359.87,353.35,177.36,80.68,69.62,360.01,359.33,258.33,127.19,24.97,25.45,360.54,314.626631948456,336.128587086225,336.128587086225,336.128587086225,336.128587086225,336.128587086225,336.128587086225,336.128587086225,336.128587086225,336.128587086225,385.612993612669,0.084,25900,3,0.98
423,361.19,24.67,359.99,353.4,177.69,80.89,69.64,360.29,359.45,258.14,127.45,24.96,25.45,360.76,314.701105652496,336.211237069784,336.211237069784,336.211237069784,336.211237069784,336.211237069784,336.211237069784,336.211237069784,336.211237069784,336.211237069784,385.695643596229,0.084,25900,3,0.98
424,361.34,24.6,360.11,353.46,177.95,81.11,69.67,360.56,359.59,258.02,127.64,24.96,25.44,360.95,314.775564507258,336.293872645647,336.293872645647,336.293872645647,336.293872645647,336.293872645647,336.293872645647,336.293872645647,336.293872645647,336.293872645647,385.778279172091,0.084,25900,3,0.98
425,361.48,24.49,360.23,353.53,178.23,81.32,69.72,360.85,359.75,257.95,127.95,24.96,25.44,361.12,314.850008511279,336.376493811211,336.376493811211,336.376493811211,336.376493811211,336.376493811211,336.376493811211,336.376493811211,336.376493811211,336.376493811211,385.860900337655,0.084,25900,3,0.98
426,361.62,24.42,360.35,353.6,178.44,81.59,69.8,361.14,359.89,257.96,128.4,24.96,25.44,361.25,314.924437663096,336.459100563876,336.459100563876,336.459100563876,336.459100563876,336.459100563876,336.459100563876,336.459100563876,336.459100563876,336.459100563876,385.94350709032,0.084,25900,3,0.98
427,361.79,24.61,360.51,353.68,178.7,82.04,69.92,361.56,360.0,258.03,128.76,24.96,25.44,361.41,314.998851961248,336.541692901043,336.541692901043,336.541692901043,336.541692901043,336.541692901043,336.541692901043,336.541692901043,336.541692901043,336.541692901043,386.026099427487,0.084,25900,3,0.98
428,361.95,24.69,360.65,353.73,178.77,82.45,70.06,361.99,360.13,258.12,129.1,24.96,25.43,361.57,315.073251404278,336.624270820116,336.624270820116,336.624270820116,336.624270820116,336.624270820116,336.624270820116,336.624270820116,336.624270820116,336.624270820116,386.10867734656,0.084,25900,3,0.98
429,362.04,24.83,360.71,353.73,178.76,82.66,70.16,362.27,360.25,258.22,129.38,24.96,25.45,361.63,315.14763599073,336.706834318502,336.706834318502,336.706834318502,336.706834318502,336.706834318502,336.706834318502,336.706834318502,336.706834318502,336.706834318502,386.191240844946,0.084,25900,3,0.98
430,362.11,24.75,360.76,353.73,178.84,82.86,70.28,362.54,360.35,258.33,129.7,24.96,25.43,361.69,315.222005719149,336.789383393608,336.789383393608,336.789383393608,336.789383393608,336.789383393608,336.789383393608,336.789383393608,336.789383393608,336.789383393608,386.273789920053,0.084,25900,3,0.98
431,362.19,24.64,360.8,353.71,178.95,83.09,70.41,362.81,360.43,258.47,129.98,24.96,25.42,361.76,315.296360588084,336.871918042846,336.871918042846,336.871918042846,336.871918042846,336.871918042846,336.871918042846,336.871918042846,336.871918042846,336.871918042846,386.35632456929,0.084,25900,3,0.98
432,362.26,24.62,360.85,353.69,179.0,83.3,70.55,363.08,360.52,258.55,130.19,24.96,25.41,361.85,315.370700596085,336.954438263628,336.954438263628,336.954438263628,336.954438263628,336.954438263628,336.954438263628,336.954438263628,336.954438263628,336.954438263628,386.438844790072,0.084,25900,3,0.98
433,362.35,24.55,360.9,353.66,179.28,83.53,70.72,363.34,360.58,258.61,130.47,24.96,25.42,361.94,315.445025741706,337.036944053368,337.036944053368,337.036944053368,337.036944053368,337.036944053368,337.036944053368,337.036944053368,337.036944053368,337.036944053368,386.521350579812,0.084,25900,3,0.98
434,362.41,24.5,360.96,353.66,179.62,83.76,70.88,363.61,360.6,258.61,130.6,24.95,25.41,362.01,315.519336023501,337.119435409484,337.119435409484,337.119435409484,337.119435409484,337.119435409484,337.119435409484,337.119435409484,337.119435409484,337.119435409484,386.603841935929,0.084,25900,3,0.98
435,362.52,24.49,361.1,353.67,179.66,84.16,71.17,364.01,360.66,258.65,130.9,24.95,25.41,362.11,315.593631440027,337.201912329395,337.201912329395,337.201912329395,337.201912329395,337.201912329395,337.201912329395,337.201912329395,337.201912329395,337.201912329395,386.68631885584,0.084,25900,3,0.98
436,362.63,24.6,361.23,353.65,179.49,84.47,71.47,364.4,360.74,258.7,131.11,24.96,25.4,362.17,315.667911989844,337.284374810523,337.284374810523,337.284374810523,337.284374810523,337.284374810523,337.284374810523,337.284374810523,337.284374810523,337.284374810523,386.768781336967,0.084,25900,3,0.98
437,362.71,24.57,361.29,353.62,179.49,84.64,71.66,364.65,360.82,258.74,131.25,24.96,25.41,362.25,315.742177671513,337.36682285029,337.36682285029,337.36682285029,337.36682285029,337.36682285029,337.36682285029,337.36682285029,337.36682285029,337.36682285029,386.851229376734,0.084,25900,3,0.98
438,362.79,24.47,361.31,353.55,179.49,84.81,71.86,364.88,360.9,258.81,131.46,24.96,25.41,362.31,315.816428483596,337.449256446122,337.449256446122,337.449256446122,337.449256446122,337.449256446122,337.449256446122,337.449256446122,337.449256446122,337.449256446122,386.933662972567,0.084,25900,3,0.98
439,362.85,24.67,361.33,353.45,179.51,85.02,72.07,365.11,360.96,258.88,131.71,24.96,25.41,362.35,315.89066442466,337.531675595449,337.531675595449,337.531675595449,337.531675595449,337.531675595449,337.531675595449,337.531675595449,337.531675595449,337.531675595449,387.016082121893,0.084,25900,3,0.98
440,362.91,24.77,361.36,353.35,179.54,85.22,72.29,365.34,361.02,258.96,131.83,24.97,25.42,362.41,315.964885493274,337.614080295698,337.614080295698,337.614080295698,337.614080295698,337.614080295698,337.614080295698,337.614080295698,337.614080295698,337.614080295698,387.098486822142,0.084,25900,3,0.98
441,362.98,24.79,361.38,353.26,179.62,85.39,72.5,365.57,361.06,259.0,131.91,24.98,25.42,362.44,316.039091688006,337.696470544303,337.696470544303,337.696470544303,337.696470544303,337.696470544303,337.696470544303,337.696470544303,337.696470544303,337.696470544303,387.180877070748,0.084,25900,3,0.98
442,363.03,24.77,361.39,353.19,179.74,85.51,72.71,365.79,361.11,259.0,131.99,24.97,25.42,362.42,316.113283007428,337.7788463387,337.7788463387,337.7788463387,337.7788463387,337.7788463387,337.7788463387,337.7788463387,337.7788463387,337.7788463387,387.263252865144,0.084,25900,3,0.98
443,363.07,24.75,361.42,353.17,180.01,85.67,72.92,366.01,361.16,259.02,132.21,24.97,25.42,362.39,316.187459450117,337.861207676322,337.861207676322,337.861207676322,337.861207676322,337.861207676322,337.861207676322,337.861207676322,337.861207676322,337.861207676322,387.345614202766,0.084,25900,3,0.98
444,363.09,24.7,361.46,353.19,180.38,85.88,73.15,366.22,361.18,259.04,132.57,24.96,25.41,362.37,316.261621014648,337.94355455461,337.94355455461,337.94355455461,337.94355455461,337.94355455461,337.94355455461,337.94355455461,337.94355455461,337.94355455461,387.427961081055,0.084,25900,3,0.98
445,363.09,24.72,361.49,353.26,180.74,86.24,73.51,366.5,361.19,259.06,132.75,24.97,25.42,362.46,316.335767699598,338.025886971005,338.025886971005,338.025886971005,338.025886971005,338.025886971005,338.025886971005,338.025886971005,338.025886971005,338.025886971005,387.510293497449,0.084,25900,3,0.98
446,363.08,24.71,361.52,353.37,180.91,86.56,73.88,366.77,361.2,259.09,132.85,24.97,25.42,362.46,316.409899503552,338.108204922951,338.108204922951,338.108204922951,338.108204922951,338.108204922951,338.108204922951,338.108204922951,338.108204922951,338.108204922951,387.592611449395,0.084,25900,3,0.98
447,363.03,24.5,361.54,353.46,181.24,86.83,74.13,366.95,361.2,259.11,133.09,24.96,25.41,362.38,316.484016425089,338.190508407892,338.190508407892,338.190508407892,338.190508407892,338.190508407892,338.190508407892,338.190508407892,338.190508407892,338.190508407892,387.674914934336,0.084,25900,3,0.98
448,362.96,24.59,361.58,353.57,181.78,87.08,74.4,367.14,361.21,259.1,133.27,24.97,25.41,362.33,316.558118462797,338.272797423275,338.272797423275,338.272797423275,338.272797423275,338.272797423275,338.272797423275,338.272797423275,338.272797423275,338.272797423275,387.75720394972,0.084,25900,3,0.98
449,362.93,24.67,361.62,353.7,182.28,87.3,74.66,367.31,361.24,259.01,133.4,24.96,25.42,362.33,316.632205615261,338.355071966552,338.355071966552,338.355071966552,338.355071966552,338.355071966552,338.355071966552,338.355071966552,338.355071966552,338.355071966552,387.839478492996,0.084,25900,3,0.98
450,362.89,24.73,361.64,353.79,182.69,87.56,74.93,367.47,361.29,258.91,133.69,24.97,25.42,362.31,316.706277881073,338.437332035174,338.437332035174,338.437332035174,338.437332035174,338.437332035174,338.437332035174,338.437332035174,338.437332035174,338.437332035174,387.921738561618,0.084,25900,3,0.98
451,362.84,24.47,361.67,353.88,182.84,87.81,75.2,367.64,361.33,258.85,133.96,24.96,25.41,362.29,316.780335258823,338.519577626594,338.519577626594,338.519577626594,338.519577626594,338.519577626594,338.519577626594,338.519577626594,338.519577626594,338.519577626594,388.003984153038,0.084,25900,3,0.98
452,362.8,24.3,361.69,353.98,182.67,88.0,75.47,367.81,361.37,258.86,134.02,24.96,25.41,362.29,316.854377747106,338.60180873827,338.60180873827,338.60180873827,338.60180873827,338.60180873827,338.60180873827,338.60180873827,338.60180873827,338.60180873827,388.086215264714,0.084,25900,3,0.98
453,362.75,24.43,361.71,354.1,182.2,88.22,75.87,368.09,361.41,258.92,134.07,24.96,25.41,362.28,316.928405344517,338.68402536766,338.68402536766,338.68402536766,338.68402536766,338.68402536766,338.68402536766,338.68402536766,338.68402536766,338.68402536766,388.168431894104,0.084,25900,3,0.98
454,362.72,24.46,361.73,354.2,182.25,88.44,76.26,368.36,361.46,259.01,134.09,24.96,25.4,362.3,317.002418049655,338.766227512224,338.766227512224,338.766227512224,338.766227512224,338.766227512224,338.766227512224,338.766227512224,338.766227512224,338.766227512224,388.250634038668,0.084,25900,3,0.98
455,362.75,24.46,361.74,354.26,182.42,88.64,76.51,368.53,361.49,259.07,134.2,24.96,25.42,362.34,317.076415861121,338.848415169427,338.848415169427,338.848415169427,338.848415169427,338.848415169427,338.848415169427,338.848415169427,338.848415169427,338.848415169427,388.332821695871,0.084,25900,3,0.98
456,362.8,24.39,361.72,354.31,182.45,88.86,76.77,368.7,361.52,259.12,134.39,24.97,25.42,362.4,317.150398777516,338.930588336732,338.930588336732,338.930588336732,338.930588336732,338.930588336732,338.930588336732,338.930588336732,338.930588336732,338.930588336732,388.414994863176,0.084,25900,3,0.98
457,362.92,24.34,361.76,354.39,182.57,89.06,77.05,368.88,361.53,259.18,134.52,24.96,25.41,362.46,317.224366797446,339.012747011607,339.012747011607,339.012747011607,339.012747011607,339.012747011607,339.012747011607,339.012747011607,339.012747011607,339.012747011607,388.497153538051,0.084,25900,3,0.98
458,363.05,24.49,361.79,354.43,182.56,89.24,77.3,369.02,361.54,259.3,134.83,24.97,25.41,362.47,317.298319919518,339.094891191522,339.094891191522,339.094891191522,339.094891191522,339.094891191522,339.094891191522,339.094891191522,339.094891191522,339.094891191522,388.579297717967,0.084,25900,3,0.98
459,363.19,24.55,361.84,354.47,182.66,89.42,77.58,369.17,361.56,259.45,135.09,24.97,25.41,362.46,317.372258142341,339.177020873949,339.177020873949,339.177020873949,339.177020873949,339.177020873949,339.177020873949,339.177020873949,339.177020873949,339.177020873949,388.661427400393,0.084,25900,3,0.98
460,363.35,24.56,361.87,354.48,182.61,89.59,77.85,369.32,361.6,259.59,135.32,24.97,25.41,362.49,317.446181464526,339.259136056361,339.259136056361,339.259136056361,339.259136056361,339.259136056361,339.259136056361,339.259136056361,339.259136056361,339.259136056361,388.743542582805,0.084,25900,3,0.98
461,363.47,24.49,361.93,354.47,182.65,89.76,78.12,369.45,361.61,259.71,135.51,24.97,25.41,362.55,317.520089884687,339.341236736235,339.341236736235,339.341236736235,339.341236736235,339.341236736235,339.341236736235,339.341236736235,339.341236736235,339.341236736235,388.825643262679,0.084,25900,3,0.98
462,363.59,24.46,362.0,354.47,182.68,89.97,78.37,369.59,361.63,259.76,135.61,24.96,25.41,362.62,317.593983401438,339.423322911049,339.423322911049,339.423322911049,339.423322911049,339.423322911049,339.423322911049,339.423322911049,339.423322911049,339.423322911049,388.907729437493,0.084,25900,3,0.98
463,363.7,24.43,362.08,354.44,182.87,90.31,78.77,369.79,361.66,259.85,135.84,24.96,25.41,362.61,317.6678620134,339.505394578283,339.505394578283,339.505394578283,339.505394578283,339.505394578283,339.505394578283,339.505394578283,339.505394578283,339.505394578283,388.989801104728,0.084,25900,3,0.98
464,363.81,24.58,362.14,354.42,183.09,90.68,79.18,369.98,361.71,259.97,136.03,24.97,25.41,362.64,317.741725719191,339.587451735421,339.587451735421,339.587451735421,339.587451735421,339.587451735421,339.587451735421,339.587451735421,339.587451735421,339.587451735421,389.071858261865,0.084,25900,3,0.98
465,363.9,24.65,362.17,354.42,183.34,90.88,79.46,370.11,361.74,260.06,136.24,24.98,25.42,362.64,317.815574517432,339.669494379948,339.669494379948,339.669494379948,339.669494379948,339.669494379948,339.669494379948,339.669494379948,339.669494379948,339.669494379948,389.153900906392,0.084,25900,3,0.98
466,363.99,24.7,362.2,354.42,183.52,91.02,79.73,370.2,361.78,260.13,136.31,24.97,25.42,362.62,317.889408406749,339.751522509349,339.751522509349,339.751522509349,339.751522509349,339.751522509349,339.751522509349,339.751522509349,339.751522509349,339.751522509349,389.235929035793,0.084,25900,3,0.98
467,364.06,24.66,362.21,354.45,183.58,91.11,79.99,370.31,361.81,260.22,136.31,24.97,25.42,362.59,317.96322738577,339.833536121116,339.833536121116,339.833536121116,339.833536121116,339.833536121116,339.833536121116,339.833536121116,339.833536121116,339.833536121116,389.31794264756,0.084,25900,3,0.98
468,364.14,24.74,362.21,354.48,183.45,91.22,80.25,370.41,361.86,260.32,136.37,24.97,25.42,362.58,318.03703145312,339.915535212739,339.915535212739,339.915535212739,339.915535212739,339.915535212739,339.915535212739,339.915535212739,339.915535212739,339.915535212739,389.399941739183,0.084,25900,3,0.98
469,364.22,24.64,362.2,354.52,183.26,91.35,80.5,370.52,361.89,260.37,136.38,24.96,25.41,362.58,318.110820607433,339.997519781712,339.997519781712,339.997519781712,339.997519781712,339.997519781712,339.997519781712,339.997519781712,339.997519781712,339.997519781712,389.481926308156,0.084,25900,3,0.98
470,364.27,24.63,362.22,354.58,183.04,91.51,80.75,370.63,361.96,260.44,136.44,24.97,25.41,362.59,318.184594847341,340.079489825532,340.079489825532,340.079489825532,340.079489825532,340.079489825532,340.079489825532,340.079489825532,340.079489825532,340.079489825532,389.563896351976,0.084,25900,3,0.98
471,364.35,24.51,362.28,354.68,182.88,91.81,81.14,370.83,362.03,260.51,136.58,24.97,25.41,362.6,318.258354171479,340.161445341696,340.161445341696,340.161445341696,340.161445341696,340.161445341696,340.161445341696,340.161445341696,340.161445341696,340.161445341696,389.64585186814,0.084,25900,3,0.98
472,364.41,24.63,362.33,354.8,183.06,92.11,81.53,371.02,362.11,260.56,136.73,24.96,25.41,362.55,318.332098578484,340.243386327705,340.243386327705,340.243386327705,340.243386327705,340.243386327705,340.243386327705,340.243386327705,340.243386327705,340.243386327705,389.727792854149,0.084,25900,3,0.98
473,364.42,24.62,362.38,354.89,183.45,92.3,81.8,371.12,362.17,260.54,136.77,24.97,25.41,362.53,318.405828066998,340.325312781062,340.325312781062,340.325312781062,340.325312781062,340.325312781062,340.325312781062,340.325312781062,340.325312781062,340.325312781062,389.809719307506,0.084,25900,3,0.98
474,364.41,24.59,362.42,354.95,183.9,92.55,82.08,371.23,362.2,260.53,137.04,24.97,25.41,362.5,318.47954263566,340.407224699271,340.407224699271,340.407224699271,340.407224699271,340.407224699271,340.407224699271,340.407224699271,340.407224699271,340.407224699271,389.891631225715,0.084,25900,3,0.98
475,364.44,24.6,362.42,354.99,184.31,92.84,82.37,371.34,362.26,260.53,137.44,24.97,25.41,362.35,318.553242283115,340.48912207984,340.48912207984,340.48912207984,340.48912207984,340.48912207984,340.48912207984,340.48912207984,340.48912207984,340.48912207984,389.973528606284,0.084,25900,3,0.98
476,364.41,24.44,362.38,355.01,184.78,93.1,82.65,371.43,362.29,260.48,137.58,24.97,25.41,362.18,318.626927008009,340.571004920277,340.571004920277,340.571004920277,340.571004920277,340.571004920277,340.571004920277,340.571004920277,340.571004920277,340.571004920277,390.055411446722,0.084,25900,3,0.98
477,364.36,24.44,362.29,355.02,185.22,93.36,82.94,371.52,362.37,260.4,137.75,24.97,25.4,362.07,318.700596808991,340.652873218095,340.652873218095,340.652873218095,340.652873218095,340.652873218095,340.652873218095,340.652873218095,340.652873218095,340.652873218095,390.137279744539,0.084,25900,3,0.98
478,364.33,24.58,362.26,355.04,185.65,93.57,83.24,371.6,362.43,260.32,137.91,24.96,25.41,362.03,318.774251684711,340.734726970807,340.734726970807,340.734726970807,340.734726970807,340.734726970807,340.734726970807,340.734726970807,340.734726970807,340.734726970807,390.219133497251,0.084,25900,3,0.98
479,364.28,24.59,362.27,355.03,186.0,93.76,83.54,371.69,362.49,260.19,137.91,24.97,25.41,362.04,318.847891633822,340.816566175928,340.816566175928,340.816566175928,340.816566175928,340.816566175928,340.816566175928,340.816566175928,340.816566175928,340.816566175928,390.300972702373,0.084,25900,3,0.98
480,364.27,24.69,362.3,355.04,186.22,93.89,83.81,371.76,362.51,260.08,137.92,24.98,25.42,362.11,318.921516654978,340.898390830978,340.898390830978,340.898390830978,340.898390830978,340.898390830978,340.898390830978,340.898390830978,340.898390830978,340.898390830978,390.382797357422,0.084,25900,3,0.98
481,364.22,24.74,362.37,355.09,186.42,94.03,84.23,371.9,362.52,259.98,137.91,24.98,25.42,362.12,318.995126746837,340.980200933477,340.980200933477,340.980200933477,340.980200933477,340.980200933477,340.980200933477,340.980200933477,340.980200933477,340.980200933477,390.464607459921,0.084,25900,3,0.98
482,364.13,24.73,362.41,355.15,186.42,94.12,84.61,372.01,362.52,259.94,137.96,24.99,25.42,362.11,319.068721908058,341.061996480946,341.061996480946,341.061996480946,341.061996480946,341.061996480946,341.061996480946,341.061996480946,341.061996480946,341.061996480946,390.54640300739,0.084,25900,3,0.98
483,364.08,24.76,362.44,355.18,186.07,94.23,84.85,372.1,362.53,259.95,138.03,24.98,25.43,362.19,319.142302137302,341.143777470911,341.143777470911,341.143777470911,341.143777470911,341.143777470911,341.143777470911,341.143777470911,341.143777470911,341.143777470911,390.628183997355,0.084,25900,3,0.98
484,364.07,24.69,362.46,355.21,185.77,94.33,85.07,372.18,362.56,260.02,138.17,24.97,25.42,362.22,319.215867433233,341.225543900899,341.225543900899,341.225543900899,341.225543900899,341.225543900899,341.225543900899,341.225543900899,341.225543900899,341.225543900899,390.709950427343,0.084,25900,3,0.98
485,364.06,24.66,362.45,355.22,185.6,94.42,85.27,372.26,362.6,260.11,138.31,24.97,25.42,362.17,319.289417794518,341.307295768439,341.307295768439,341.307295768439,341.307295768439,341.307295768439,341.307295768439,341.307295768439,341.307295768439,341.307295768439,390.791702294883,0.084,25900,3,0.98
486,364.05,24.59,362.44,355.23,185.46,94.5,85.47,372.35,362.63,260.25,138.46,24.97,25.42,362.1,319.362953219822,341.389033071062,341.389033071062,341.389033071062,341.389033071062,341.389033071062,341.389033071062,341.389033071062,341.389033071062,341.389033071062,390.873439597506,0.084,25900,3,0.98
487,364.03,24.69,362.42,355.23,185.32,94.61,85.69,372.43,362.64,260.38,138.51,24.98,25.42,362.05,319.436473707817,341.470755806302,341.470755806302,341.470755806302,341.470755806302,341.470755806302,341.470755806302,341.470755806302,341.470755806302,341.470755806302,390.955162332746,0.084,25900,3,0.98
488,364.01,24.7,362.39,355.2,185.33,94.71,85.9,372.53,362.63,260.51,138.54,24.98,25.42,362.06,319.509979257176,341.552463971696,341.552463971696,341.552463971696,341.552463971696,341.552463971696,341.552463971696,341.552463971696,341.552463971696,341.552463971696,391.03687049814,0.084,25900,3,0.98
489,363.94,24.76,362.31,355.14,185.42,94.92,86.23,372.65,362.63,260.64,138.67,24.98,25.42,362.14,319.583469866572,341.63415756478,341.63415756478,341.63415756478,341.63415756478,341.63415756478,341.63415756478,341.63415756478,341.63415756478,341.63415756478,391.118564091225,0.084,25900,3,0.98
490,363.89,24.92,362.26,355.1,185.48,95.16,86.59,372.78,362.65,260.73,138.74,24.99,25.42,362.24,319.656945534682,341.715836583097,341.715836583097,341.715836583097,341.715836583097,341.715836583097,341.715836583097,341.715836583097,341.715836583097,341.715836583097,391.200243109541,0.084,25900,3,0.98
491,363.87,24.9,362.23,355.07,185.58,95.36,86.82,372.86,362.65,260.9,138.95,24.99,25.43,362.26,319.730406260186,341.797501024187,341.797501024187,341.797501024187,341.797501024187,341.797501024187,341.797501024187,341.797501024187,341.797501024187,341.797501024187,391.281907550631,0.084,25900,3,0.98
492,363.84,24.9,362.2,355.06,186.01,95.57,87.07,372.94,362.65,261.05,139.15,24.99,25.42,362.25,319.803852041763,341.879150885596,341.879150885596,341.879150885596,341.879150885596,341.879150885596,341.879150885596,341.879150885596,341.879150885596,341.879150885596,391.36355741204,0.084,25900,3,0.98
493,363.82,24.88,362.18,355.06,186.37,95.8,87.33,373.01,362.6,261.13,139.36,24.99,25.43,362.23,319.877282878098,341.960786164872,341.960786164872,341.960786164872,341.960786164872,341.960786164872,341.960786164872,341.960786164872,341.960786164872,341.960786164872,391.445192691316,0.084,25900,3,0.98
494,363.79,24.78,362.18,355.08,186.42,96.02,87.57,373.09,362.58,261.23,139.63,24.99,25.43,362.19,319.950698767877,342.042406859562,342.042406859562,342.042406859562,342.042406859562,342.042406859562,342.042406859562,342.042406859562,342.042406859562,342.042406859562,391.526813386006,0.084,25900,3,0.98
495,363.78,24.81,362.2,355.08,186.54,96.21,87.81,373.15,362.55,261.32,139.79,24.99,25.42,362.12,320.024099709785,342.124012967219,342.124012967219,342.124012967219,342.124012967219,342.124012967219,342.124012967219,342.124012967219,342.124012967219,342.124012967219,391.608419493663,0.084,25900,3,0.98
496,363.81,24.78,362.23,355.12,186.76,96.45,88.07,373.23,362.55,261.4,140.1,24.99,25.43,362.06,320.097485702514,342.205604485397,342.205604485397,342.205604485397,342.205604485397,342.205604485397,342.205604485397,342.205604485397,342.205604485397,342.205604485397,391.690011011841,0.084,25900,3,0.98
497,363.84,24.75,362.25,355.15,186.9,96.71,88.33,373.3,362.56,261.47,140.31,24.98,25.42,362.02,320.170856744755,342.287181411651,342.287181411651,342.287181411651,342.287181411651,342.287181411651,342.287181411651,342.287181411651,342.287181411651,342.287181411651,391.771587938095,0.084,25900,3,0.98
498,363.91,24.72,362.27,355.2,187.31,97.14,88.71,373.4,362.57,261.52,140.61,24.99,25.42,361.95,320.244212835203,342.368743743539,342.368743743539,342.368743743539,342.368743743539,342.368743743539,342.368743743539,342.368743743539,342.368743743539,342.368743743539,391.853150269983,0.084,25900,3,0.98
499,364.05,24.76,362.27,355.24,187.45,97.5,89.09,373.45,362.58,261.57,140.76,24.99,25.42,361.95,320.317553972553,342.450291478622,342.450291478622,342.450291478622,342.450291478622,342.450291478622,342.450291478622,342.450291478622,342.450291478622,342.450291478622,391.934698005066,0.084,25900,3,0.98
500,364.24,24.68,362.25,355.27,187.61,97.64,89.34,373.48,362.61,261.65,140.72,24.99,25.42,361.92,320.390880155505,342.531824614463,342.531824614463,342.531824614463,342.531824614463,342.531824614463,342.531824614463,342.531824614463,342.531824614463,342.531824614463,392.016231140907,0.084,25900,3,0.98
501,364.4,24.68,362.21,355.29,187.88,97.76,89.59,373.51,362.63,261.71,140.76,25.0,25.42,361.83,320.464191382759,342.613343148626,342.613343148626,342.613343148626,342.613343148626,342.613343148626,342.613343148626,342.613343148626,342.613343148626,342.613343148626,392.09774967507,0.084,25900,3,0.98
502,364.48,24.55,362.19,355.31,188.22,97.93,89.82,373.57,362.64,261.72,140.95,24.99,25.42,361.76,320.537487653017,342.694847078679,342.694847078679,342.694847078679,342.694847078679,342.694847078679,342.694847078679,342.694847078679,342.694847078679,342.694847078679,392.179253605123,0.084,25900,3,0.98
503,364.46,24.48,362.19,355.31,188.54,98.14,90.07,373.63,362.61,261.71,141.18,24.98,25.4,361.74,320.610768964986,342.77633640219,342.77633640219,342.77633640219,342.77633640219,342.77633640219,342.77633640219,342.77633640219,342.77633640219,342.77633640219,392.260742928634,0.084,25900,3,0.98
504,364.33,24.49,362.18,355.31,188.84,98.36,90.32,373.69,362.61,261.7,141.32,24.98,25.41,361.73,320.684035317371,342.857811116732,342.857811116732,342.857811116732,342.857811116732,342.857811116732,342.857811116732,342.857811116732,342.857811116732,342.857811116732,392.342217643176,0.084,25900,3,0.98
505,364.18,24.57,362.17,355.32,189.18,98.58,90.57,373.74,362.61,261.64,141.36,24.98,25.4,361.76,320.757286708884,342.939271219878,342.939271219878,342.939271219878,342.939271219878,342.939271219878,342.939271219878,342.939271219878,342.939271219878,342.939271219878,392.423677746322,0.084,25900,3,0.98
506,364.05,24.52,362.16,355.32,189.4,98.72,90.82,373.79,362.61,261.56,141.34,24.98,25.41,361.79,320.830523138235,343.020716709204,343.020716709204,343.020716709204,343.020716709204,343.020716709204,343.020716709204,343.020716709204,343.020716709204,343.020716709204,392.505123235648,0.084,25900,3,0.98
507,363.99,24.51,362.15,355.34,189.54,98.85,91.07,373.81,362.6,261.42,141.26,24.99,25.4,361.8,320.903744604138,343.102147582288,343.102147582288,343.102147582288,343.102147582288,343.102147582288,343.102147582288,343.102147582288,343.102147582288,343.102147582288,392.586554108732,0.084,25900,3,0.98
508,363.98,24.57,362.11,355.37,189.56,99.03,91.43,373.85,362.61,261.33,141.3,24.99,25.41,361.91,320.97695110531,343.183563836712,343.183563836712,343.183563836712,343.183563836712,343.183563836712,343.183563836712,343.183563836712,343.183563836712,343.183563836712,392.667970363156,0.084,25900,3,0.98
